link,title,price,old_price,note
https://link.amazon/B0a7Befaj	Samsung Galaxy Watch	519	1449	64% OFF Â· Prime Day
https://link.amazon/B0durbLbe	Philips Azur 8000 Steam Iron	379	452	49% OFF Â· Prime Day
https://link.amazon/B0cHgMCOG	Pampers Ultimate Pants Sz6 (68pcs)	104	176	41% OFF Â· Prime Day
https://link.amazon/B06kclxVB	BLACK+DECKER 8-in-1 Air Fryer 7.2L	179	274	Best Seller Â· 600+ bought
https://link.amazon/B0eiPTyvA	KENWOOD Smoothie Blender 1.5L	79	129	Best Seller
https://link.amazon/B06bkfZay	Huggies Extra Care Pants Sz6 (120pcs)	167	250	33% OFF Â· Prime Day
https://link.amazon/B00KBWrP1	Panasonic 2200W Vacuum 21L	404	599	33% OFF Â· Prime Day
https://link.amazon/B06xzq855	COWAY Air Purifier	854	1249	32% OFF Â· Prime Day
https://link.amazon/B02qUbH7s	Kerastase Nutritive Conditioner	126	176	29% OFF Â· Prime Day
https://link.amazon/B0dqUfgpU	Apple Watch Series 11	1319	1719	23% OFF Â· Prime Day
https://link.amazon/B0f1GiEbZ	Apple iPhone 16 Plus	3175	3799	16% OFF Â· Prime Day
https://link.amazon/B0iITQAZa	Meta Quest 3 512GB	2199	2499	12% OFF Â· Prime Day
